0.702269;0.866231;0.723143;0.786798;0.424815;0.112564;0.33544;0.872474;0.200557;0.500645;0.341745;0.181227;0.608589;0.127929;0.390537;0.520596;0.117119;0.195994;0.028946;0.41278;0.552623;0.133508;0.142054;0.690551;0.289222;0.986352;0.322753;0.292202;0.956455;0.75602;0.33311;0.293295;0.113937;0.48465;0.738862;0.533582;0.549618;0.793794;0.190251;0.858764;0.710228;0.454777;0.639294;0.378816;0.58146;0.465333;0.361099;0.91383;0.032312;0.2588;0.68332;0.704081;0.712425;0.825873;0.179671;0.629086;0.424115;0.467928;0.539068;0.735472;0.987004;0.915955;0.784038;0.541882;0.062032;0.479249;0.113376;0.339116;0.022373;0.705397;0.869136;0.763758;0.416744;0.364683;0.419828;0.878801;0.586764;0.147913;0.123307;0.365368;0.956769;0.920723;0.367475;0.418843;0.675942;0.657776;0.15117;0.08462;0.721369;0.925352;0.370525;0.717913;0.298915;0.652171;0.428086;0.395219;0.45634;0.068195;0.884152;0.090015
0.671244;0.994908;0.203724;0.277316;0.704635;0.599118;0.331661;0.912998;0.174957;0.856707;0.102203;0.484024;0.978701;0.96653;0.8907;0.503005;0.109924;0.431418;0.109594;0.222602;0.954767;0.968728;0.772726;0.9518;0.019615;0.522901;0.13067;0.601888;0.811233;0.713805;0.325399;0.052478;0.597153;0.359443;0.071605;0.467928;0.878373;0.605284;0.411783;0.327222;0.460775;0.933873;0.388382;0.468258;0.604985;0.991175;0.696986;0.958829;0.922377;0.611821;0.318008;0.276425;0.382952;0.968125;0.114002;0.327604;0.765189;0.220342;0.345103;0.130877;0.118622;0.377331;0.495574;0.173396;0.873852;0.790615;0.096648;0.495867;0.803927;0.483142;0.326677;0.931316;0.919287;0.946657;0.549385;0.958486;0.403358;0.990154;0.893061;0.402345;0.126866;0.502799;0.85642;0.649649;0.6396;0.950225;0.384383;0.930478;0.756735;0.182821;0.561482;0.941602;0.616453;0.185734;0.770566;0.560738;0.525062;0.075785;0.423357;0.823376
0.319169;0.415871;0.894492;0.189095;0.621443;0.138859;0.425279;0.851564;0.132912;0.785026;0.41384;0.586286;0.654941;0.749264;0.840281;0.379852;0.500187;0.915116;0.42922;0.749224;0.304582;0.333177;0.258948;0.104059;0.458538;0.941676;0.623847;0.619443;0.481371;0.937957;0.874153;0.640586;0.833043;0.859945;0.250563;0.091843;0.266922;0.678332;0.120904;0.077706;0.818037;0.505108;0.899007;0.38691;0.40966;0.614451;0.629362;0.630323;0.386881;0.275078;0.508246;0.357045;0.723336;0.741736;0.139169;0.383904;0.161053;0.156915;0.382675;0.995085;0.327162;0.475314;0.092791;0.606597;0.489394;0.455096;0.238958;0.555095;0.313168;0.579684;0.109377;0.884498;0.313889;0.301401;0.643063;0.577931;0.709114;0.904534;0.717511;0.959676;0.171906;0.334586;0.881415;0.622727;0.32729;0.488967;0.610417;0.240914;0.470724;0.989771;0.113349;0.322925;0.154202;0.106092;0.313559;0.926351;0.73088;0.248272;0.233523;0.318895
0.304069;0.629984;0.351323;0.527335;0.934434;0.550584;0.646912;0.826365;0.80457;0.82761;0.989277;0.739781;0.904725;0.989377;0.55942;0.134666;0.003841;0.16171;0.804443;0.777252;0.395856;0.77172;0.491104;0.371581;0.925784;0.039682;0.243328;0.556249;0.063065;0.424364;0.168909;0.923934;0.891926;0.386059;0.070143;0.978138;0.827683;0.191612;0.729017;0.963206;0.358781;0.171332;0.660403;0.072303;0.082037;0.350308;0.02712;0.622965;0.59579;0.366913;0.831339;0.366719;0.821479;0.758914;0.333819;0.686189;0.734101;0.447335;0.647982;0.948393;0.592668;0.104367;0.196707;0.15317;0.980426;0.862125;0.917801;0.25138;0.924594;0.025133;0.403977;0.143318;0.324997;0.572507;0.585128;0.755531;0.986867;0.472607;0.186788;0.428957;0.864333;0.167153;0.970714;0.778419;0.280609;0.487543;0.280482;0.47695;0.295166;0.779293;0.398991;0.771263;0.291377;0.400151;0.598809;0.778969;0.214456;0.67043;0.171465;0.680237
0.097057;0.71278;0.807988;0.176409;0.32118;0.8013;0.557662;0.500302;0.857137;0.99963;0.452885;0.051114;0.822249;0.348907;0.988992;0.273978;0.702883;0.91351;0.669228;0.312307;0.354438;0.580912;0.662254;0.214288;0.298942;0.561179;0.633227;0.768091;0.597013;0.600519;0.255155;0.556025;0.216211;0.285713;0.940549;0.679594;0.722412;0.123208;0.23703;0.358783;0.209057;0.114428;0.793582;0.977666;0.453603;0.931532;0.965049;0.262078;0.222842;0.06452;0.385225;0.728764;0.488473;0.289597;0.477804;0.738664;0.002665;0.274977;0.419404;0.110913;0.937704;0.176565;0.083359;0.20355;0.754128;0.066877;0.247645;0.696444;0.215761;0.655126;0.179246;0.090795;0.448165;0.497536;0.089974;0.598768;0.8982;0.242593;0.869886;0.736324;0.762731;0.481058;0.329625;0.774706;0.334565;0.037751;0.367439;0.113324;0.750258;0.350144;0.648737;0.995148;0.873232;0.020535;0.38602;0.613177;0.95105;0.356257;0.974429;0.268059
0.836588;0.10539;0.725847;0.244177;0.680747;0.48502;0.923571;0.75844;0.581087;0.043434;0.404411;0.083252;0.523966;0.256366;0.330468;0.105119;0.51333;0.504262;0.41096;0.676129;0.230131;0.23458;0.012811;0.798863;0.386941;0.82728;0.236058;0.136013;0.499325;0.380384;0.313957;0.866855;0.321685;0.150337;0.736809;0.082655;0.510346;0.274095;0.642804;0.76002;0.13612;0.478317;0.868651;0.057078;0.788268;0.418778;0.294043;0.975187;0.532634;0.437652;0.0511;0.825019;0.008376;0.760454;0.234125;0.164699;0.688396;0.909964;0.308257;0.433822;0.678318;0.213188;0.585361;0.771882;0.021678;0.047521;0.433489;0.593895;0.239706;0.151932;0.417678;0.292816;0.202972;0.058908;0.865409;0.8122;0.035814;0.766521;0.679447;0.603824;0.368219;0.737509;0.456974;0.992587;0.752281;0.900476;0.370229;0.634199;0.294794;0.301531;0.698123;0.804994;0.890219;0.97844;0.901738;0.077813;0.724555;0.588763;0.600165;0.160019
0.05267;0.525842;0.309593;0.066674;0.428692;0.914732;0.083808;0.150203;0.917183;0.408031;0.59922;0.099952;0.481861;0.395763;0.420763;0.571143;0.000148;0.588363;0.583874;0.197033;0.441942;0.984431;0.688133;0.678561;0.088773;0.650539;0.909338;0.146994;0.675235;0.127901;0.402351;0.602469;0.355943;0.544387;0.011101;0.868449;0.905828;0.331351;0.98653;0.418229;0.519274;0.202213;0.918452;0.55151;0.665816;0.9378;0.521264;0.702232;0.642235;0.741232;0.079435;0.263377;0.086575;0.047542;0.951414;0.019572;0.20324;0.543782;0.687059;0.063161;0.383285;0.821385;0.793174;0.945583;0.16802;0.898007;0.150487;0.225843;0.814023;0.638213;0.235479;0.537082;0.982689;0.832011;0.594234;0.556069;0.668402;0.276898;0.914363;0.352644;0.305188;0.634217;0.99542;0.520989;0.234163;0.245475;0.22695;0.561368;0.856495;0.837007;0.724974;0.677781;0.973571;0.17046;0.591926;0.333797;0.945273;0.849767;0.309878;0.85353
0.797881;0.864133;0.414587;0.426922;0.840193;0.969146;0.849221;0.200933;0.767122;0.062306;0.917495;0.17957;0.455505;0.709517;0.488;0.820925;0.7504;0.949035;0.930537;0.317761;0.132547;0.730485;0.534449;0.336893;0.549039;0.680341;0.938304;0.298366;0.310404;0.47394;0.910052;0.037833;0.716235;0.303721;0.820516;0.173438;0.791795;0.339693;0.829142;0.566849;0.902266;0.891148;0.280909;0.971895;0.347348;0.061669;0.828442;0.681319;0.576229;0.063663;0.097298;0.459582;0.777489;0.084198;0.720129;0.783634;0.482275;0.985648;0.018702;0.856071;0.813786;0.55849;0.648302;0.711498;0.09003;0.236194;0.555046;0.294729;0.157045;0.039127;0.970474;0.673132;0.527545;0.965349;0.516919;0.458325;0.055657;0.600041;0.382273;0.492357;0.225289;0.687247;0.302573;0.650611;0.391053;0.832173;0.741444;0.197407;0.410357;0.138531;0.493847;0.813181;0.904682;0.029165;0.816567;0.01131;0.142279;0.559797;0.71617;0.888881
0.850491;0.513788;0.13235;0.907091;0.25141;0.170043;0.244986;0.862887;0.506339;0.912316;0.756781;0.033969;0.709997;0.273126;0.770386;0.129002;0.507963;0.603446;0.279873;0.159132;0.651583;0.847889;0.556622;0.786138;0.238885;0.200526;0.398252;0.27545;0.789696;0.961366;0.866167;0.981588;0.422908;0.346832;0.967263;0.651681;0.478126;0.066375;0.477208;0.291316;0.36905;0.979461;0.261509;0.178107;0.6613;0.573305;0.072765;0.773235;0.288334;0.357124;0.11676;0.341863;0.810541;0.193493;0.388077;0.955906;0.764539;0.57282;0.60231;0.776889;0.492764;0.613031;0.629685;0.348848;0.644547;0.085723;0.369369;0.452696;0.69721;0.369408;0.479816;0.424303;0.733135;0.280798;0.182276;0.318931;0.707694;0.109499;0.231205;0.535083;0.790636;0.251866;0.163548;0.25967;0.986159;0.074442;0.667941;0.640712;0.266406;0.714176;0.369866;0.1722;0.499286;0.323308;0.300592;0.124114;0.35311;0.789955;0.712372;0.159957
0.132393;0.550495;0.304293;0.846365;0.370399;0.2222;0.879839;0.618914;0.607367;0.035238;0.645348;0.022553;0.808422;0.19297;0.228207;0.079005;0.260964;0.287348;0.8594;0.078967;0.713225;0.636036;0.141099;0.922322;0.984296;0.546298;0.795317;0.719653;0.656681;0.703544;0.040873;0.935024;0.968731;0.312117;0.080777;0.044647;0.889762;0.683122;0.886246;0.250987;0.682282;0.339241;0.404215;0.618489;0.582253;0.907306;0.15011;0.002287;0.189335;0.660694;0.728133;0.328071;0.030113;0.689531;0.778304;0.303854;0.770516;0.709149;0.596036;0.066388;0.01051;0.687938;0.850531;0.043093;0.145181;0.602001;0.105916;0.037312;0.653004;0.134465;0.749916;0.8161;0.121563;0.609005;0.482144;0.477847;0.232201;0.698018;0.056287;0.862042;0.931692;0.677871;0.057242;0.836763;0.182029;0.752366;0.619981;0.720695;0.945853;0.905218;0.167592;0.754081;0.605677;0.929916;0.711111;0.871021;0.39267;0.482592;0.435897;0.552502
0.252683;0.045342;0.468849;0.116938;0.983062;0.540907;0.210984;0.591016;0.863466;0.315606;0.65709;0.762565;0.70515;0.950668;0.852947;0.866773;0.743657;0.73242;0.115641;0.3746;0.296948;0.687225;0.760308;0.249449;0.885212;0.608055;0.927614;0.477055;0.94464;0.504072;0.628597;0.601988;0.520507;0.688472;0.704351;0.379192;0.319361;0.022381;0.53018;0.24668;0.195797;0.269436;0.079264;0.551278;0.72598;0.845929;0.555472;0.54103;0.495509;0.615286;0.652757;0.217326;0.10484;0.211316;0.613416;0.674613;0.402323;0.620346;0.31988;0.651306;0.000609;0.823729;0.13181;0.988659;0.865278;0.970193;0.77735;0.562895;0.801507;0.037186;0.385498;0.352457;0.325357;0.01491;0.700544;0.496766;0.115235;0.660596;0.272558;0.396572;0.438854;0.616451;0.905939;0.075312;0.001744;0.765;0.057001;0.02262;0.954999;0.230613;0.622091;0.532119;0.724838;0.579181;0.135429;0.116933;0.473543;0.507585;0.172035;0.64876
0.771787;0.621068;0.083083;0.200659;0.275154;0.46629;0.077509;0.416186;0.607574;0.489859;0.638674;0.235074;0.460609;0.048829;0.353001;0.852361;0.210451;0.132685;0.678998;0.448253;0.079233;0.143048;0.822168;0.692343;0.362036;0.795184;0.86638;0.117973;0.191367;0.808783;0.358497;0.406284;0.74124;0.771756;0.878455;0.212772;0.340242;0.076608;0.710742;0.661957;0.915117;0.703432;0.027641;0.443495;0.133869;0.152304;0.004772;0.87399;0.270166;0.02771;0.118794;0.744811;0.348353;0.485213;0.218073;0.539371;0.709397;0.578678;0.943219;0.673312;0.504688;0.326752;0.211518;0.380803;0.818785;0.557598;0.314706;0.535308;0.906663;0.39442;0.096206;0.719277;0.572532;0.490272;0.162296;0.272763;0.120178;0.671463;0.62538;0.397938;0.827724;0.296434;0.942077;0.106472;0.020807;0.731355;0.99798;0.841443;0.857245;0.847876;0.153442;0.86172;0.7369;0.500503;0.870262;0.989436;0.954047;0.3065;0.960919;0.527223
0.200684;0.820068;0.54806;0.472913;0.62479;0.477215;0.562733;0.675857;0.552451;0.099958;0.699743;0.380074;0.290652;0.840131;0.328131;0.427124;0.7554;0.660098;0.321958;0.921545;0.72033;0.643177;0.172463;0.668449;0.126905;0.352166;0.834593;0.349929;0.717273;0.792121;0.304452;0.076398;0.742873;0.916079;0.812578;0.773307;0.794096;0.59698;0.68769;0.229128;0.016569;0.003416;0.71153;0.210344;0.731304;0.314692;0.852987;0.475666;0.911214;0.325942;0.462038;0.036876;0.937091;0.697356;0.142205;0.620837;0.12363;0.717043;0.133377;0.975627;0.905274;0.56324;0.795358;0.230219;0.090797;0.097535;0.93422;0.232162;0.416717;0.156592;0.004958;0.930221;0.236579;0.532079;0.94576;0.763226;0.685373;0.922379;0.277105;0.328248;0.647029;0.063426;0.068994;0.2887;0.52801;0.849215;0.715429;0.291512;0.837449;0.092974;0.513056;0.085941;0.065069;0.219898;0.15655;0.788927;0.009687;0.127563;0.281942;0.773877
0.596738;0.723452;0.235382;0.550108;0.060229;0.034618;0.990718;0.200623;0.358542;0.976246;0.484518;0.518594;0.564196;0.512215;0.132725;0.405986;0.53784;0.4155;0.556975;0.455077;0.564072;0.603023;0.48128;0.278251;0.522082;0.57885;0.564958;0.211848;0.827936;0.332276;0.754737;0.983099;0.934022;0.405303;0.557059;0.278945;0.362521;0.756466;0.331878;0.049239;0.353468;0.568663;0.985028;0.315071;0.510967;0.104817;0.341902;0.659172;0.802165;0.549712;0.23265;0.806243;0.277509;0.979676;0.705529;0.573494;0.891646;0.84906;0.67245;0.512206;0.476887;0.710586;0.377425;0.296521;0.66329;0.547136;0.649315;0.029335;0.25658;0.307411;0.046158;0.038731;0.12225;0.233342;0.730619;0.066132;0.919763;0.95775;0.099774;0.164959;0.557303;0.514923;0.690064;0.805706;0.974917;0.174602;0.907755;0.655558;0.225706;0.398523;0.632496;0.048357;0.213724;0.171424;0.533077;0.501162;0.249356;0.334531;0.081102;0.034218
0.202275;0.663562;0.689364;0.472267;0.62054;0.734923;0.757203;0.072391;0.413346;0.253309;0.663257;0.289015;0.718572;0.352309;0.783557;0.941335;0.840167;0.189159;0.415159;0.436787;0.362976;0.788436;0.937765;0.98824;0.385483;0.377173;0.608394;0.171372;0.832852;0.294878;0.476047;0.172951;0.20273;0.214635;0.302244;0.022688;0.094411;0.089798;0.868877;0.593802;0.183811;0.129415;0.927833;0.5714;0.345365;0.375994;0.767503;0.574943;0.326993;0.938641;0.39638;0.699887;0.689466;0.839139;0.660346;0.630742;0.317982;0.118357;0.684379;0.241613;0.553248;0.70731;0.801297;0.546647;0.168632;0.7673;0.735836;0.186002;0.840616;0.406883;0.248745;0.985375;0.216186;0.117826;0.722245;0.66567;0.120734;0.084141;0.853315;0.029361;0.561457;0.208466;0.981894;0.03917;0.669151;0.852698;0.15246;0.992675;0.398847;0.543106;0.162084;0.374626;0.809282;0.585829;0.883336;0.127577;0.528503;0.359682;0.160215;0.455333
0.088048;0.806048;0.107971;0.880352;0.502927;0.952921;0.147682;0.111225;0.131289;0.578169;0.293909;0.330929;0.726913;0.200026;0.297018;0.134253;0.857619;0.505032;0.099106;0.532033;0.09976;0.194042;0.362667;0.032643;0.98689;0.796782;0.451593;0.089241;0.019167;0.647935;0.800899;0.441886;0.134633;0.002716;0.397962;0.333044;0.011897;0.291648;0.653869;0.683532;0.85376;0.232825;0.408544;0.401972;0.059158;0.32547;0.454717;0.795838;0.939571;0.217704;0.182331;0.885412;0.1299;0.928965;0.299097;0.551451;0.53902;0.347744;0.53544;0.567335;0.372569;0.967157;0.408287;0.748594;0.9289;0.38731;0.019153;0.437414;0.645771;0.41114;0.963836;0.081434;0.024644;0.849632;0.020466;0.499286;0.683635;0.349011;0.972078;0.371386;0.875454;0.221181;0.278112;0.504416;0.240476;0.092765;0.546088;0.708109;0.776868;0.575848;0.961052;0.570005;0.17733;0.500296;0.731095;0.765048;0.715463;0.127649;0.664056;0.366956
0.886459;0.438755;0.259991;0.613697;0.131315;0.962826;0.224555;0.686449;0.780935;0.715912;0.021257;0.673277;0.963349;0.175155;0.767897;0.715748;0.502817;0.153254;0.603506;0.745149;0.456532;0.99729;0.006471;0.302104;0.226956;0.168509;0.146336;0.987801;0.443602;0.197265;0.797873;0.097822;0.414876;0.926314;0.541585;0.474859;0.920095;0.635544;0.835223;0.617185;0.475114;0.411891;0.967967;0.802898;0.257209;0.59078;0.147078;0.255279;0.193657;0.328595;0.188547;0.860784;0.143137;0.147962;0.942899;0.249261;0.013602;0.941257;0.887593;0.342699;0.73289;0.323527;0.20796;0.574822;0.192451;0.174159;0.812138;0.694988;0.806575;0.440648;0.766837;0.914064;0.030351;0.808397;0.126734;0.039753;0.439625;0.51844;0.526486;0.525805;0.297228;0.25367;0.360577;0.720049;0.10822;0.144994;0.877262;0.176091;0.523573;0.551948;0.514622;0.255614;0.300588;0.160716;0.788576;0.630062;0.189907;0.17821;0.093118;0.425398
0.791188;0.917396;0.564487;0.893497;0.612294;0.560872;0.168301;0.12616;0.896542;0.422314;0.775053;0.70555;0.585418;0.119359;0.744339;0.771687;0.424857;0.826615;0.425628;0.930708;0.067515;0.814879;0.763247;0.203521;0.430758;0.838653;0.978926;0.664589;0.804142;0.291967;0.464325;0.148104;0.25679;0.476566;0.850234;0.523759;0.047425;0.817231;0.36603;0.007965;0.381463;0.546755;0.195879;0.874598;0.746809;0.992946;0.581593;0.092955;0.291551;0.530622;0.988634;0.543223;0.833327;0.765703;0.584665;0.478426;0.652377;0.923507;0.664298;0.577412;0.87357;0.634105;0.251802;0.669999;0.574836;0.929991;0.443067;0.528686;0.066103;0.942305;0.570984;0.57526;0.202086;0.092299;0.190913;0.984215;0.963896;0.789955;0.699719;0.086535;0.142901;0.857025;0.730813;0.571283;0.359507;0.382427;0.842109;0.236722;0.159393;0.094164;0.904812;0.135953;0.902818;0.968251;0.26725;0.067303;0.669054;0.973907;0.605422;0.902862
0.999026;0.65281;0.694577;0.611582;0.807858;0.80434;0.394904;0.112087;0.663654;0.334799;0.577805;0.054017;0.081226;0.419254;0.551899;0.748452;0.347652;0.38461;0.316706;0.554107;0.825512;0.666997;0.295246;0.64443;0.872137;0.914898;0.493961;0.558328;0.197235;0.732873;0.380107;0.729858;0.64187;0.582474;0.879021;0.863873;0.696141;0.795004;0.442312;0.020983;0.541345;0.116676;0.301596;0.743672;0.952015;0.057171;0.783074;0.191168;0.338668;0.602678;0.015819;0.408202;0.560968;0.066367;0.021261;0.944003;0.942244;0.394389;0.434267;0.14788;0.432395;0.447004;0.165542;0.198821;0.192951;0.44662;0.724486;0.84864;0.185473;0.885538;0.954056;0.935168;0.368904;0.179758;0.324577;0.689099;0.560336;0.01728;0.872101;0.028426;0.350352;0.501876;0.077714;0.193465;0.049299;0.666113;0.26462;0.046557;0.035178;0.532504;0.132286;0.334103;0.964742;0.574794;0.060764;0.89735;0.776428;0.843427;0.522044;0.036677
0.165422;0.932426;0.959287;0.70177;0.320692;0.708021;0.172369;0.476147;0.528281;0.959015;0.211709;0.647964;0.095626;0.675215;0.915771;0.898401;0.380482;0.00835;0.842571;0.176984;0.946245;0.77942;0.260038;0.262328;0.273218;0.450435;0.712035;0.480538;0.331013;0.94922;0.741187;0.618353;0.855153;0.206696;0.884332;0.116339;0.917852;0.377471;0.013083;0.447324;0.730355;0.903478;0.780273;0.956095;0.763359;0.732266;0.086064;0.610707;0.061253;0.875565;0.733371;0.354034;0.635574;0.309881;0.131506;0.417083;0.673359;0.983412;0.034384;0.344523;0.138817;0.526788;0.6313;0.862379;0.561784;0.301173;0.013733;0.289603;0.428859;0.839946;0.352274;0.640851;0.033253;0.454737;0.443459;0.983905;0.185764;0.491169;0.740569;0.352369;0.107307;0.594891;0.370419;0.60635;0.215126;0.819883;0.607991;0.951821;0.493807;0.483485;0.423738;0.268226;0.698174;0.247607;0.9212;0.400992;0.083692;0.370042;0.672826;0.945039
0.570726;0.858866;0.326372;0.533926;0.718994;0.322839;0.388595;0.372682;0.025709;0.75148;0.646466;0.250909;0.827828;0.958649;0.568437;0.045876;0.944683;0.745499;0.815659;0.982741;0.337553;0.229279;0.722538;0.387401;0.887441;0.040006;0.106919;0.614182;0.372951;0.91143;0.775087;0.236363;0.018283;0.309349;0.518916;0.563081;0.790659;0.434498;0.175222;0.844726;0.524696;0.02433;0.762421;0.855821;0.191251;0.895954;0.88088;0.447095;0.543166;0.020648;0.463551;0.778828;0.963943;0.921332;0.669654;0.024842;0.641435;0.727007;0.004818;0.264182;0.468209;0.56238;0.524215;0.132826;0.239176;0.974014;0.545485;0.01113;0.063433;0.513175;0.341729;0.095008;0.419233;0.221538;0.870114;0.414052;0.655415;0.739691;0.29519;0.209318;0.088754;0.213409;0.840203;0.124416;0.3993;0.885986;0.478835;0.843446;0.02802;0.02386;0.154804;0.377858;0.921981;0.403241;0.143817;0.567789;0.535191;0.535184;0.831412;0.616182
0.027372;0.993294;0.099933;0.5186;0.252494;0.370518;0.856718;0.163824;0.160235;0.175423;0.8524;0.247263;0.494892;0.529782;0.952078;0.670759;0.101653;0.293581;0.043565;0.697046;0.897228;0.164977;0.376751;0.346649;0.406817;0.15115;0.990436;0.47577;0.091575;0.243565;0.175317;0.916039;0.249776;0.279239;0.712221;0.584813;0.779689;0.770952;0.103073;0.130073;0.459743;0.286124;0.765722;0.319363;0.28617;0.778099;0.318608;0.770201;0.799174;0.382737;0.415751;0.523334;0.440418;0.199229;0.272489;0.876384;0.42403;0.568948;0.904015;0.521026;0.896076;0.104413;0.693381;0.195213;0.003029;0.055308;0.677553;0.745006;0.46523;0.947779;0.196177;0.574163;0.118437;0.817739;0.967298;0.193786;0.064218;0.92835;0.656443;0.29861;0.683369;0.683521;0.33312;0.695601;0.929614;0.694678;0.852238;0.936178;0.297845;0.649509;0.293597;0.149275;0.632593;0.222242;0.775369;0.043976;0.480734;0.424781;0.326446;0.250644
0.788572;0.810342;0.078713;0.3929;0.504281;0.033282;0.962086;0.24817;0.588958;0.242527;0.550271;0.130596;0.145149;0.652083;0.024015;0.657238;0.269155;0.630607;0.863132;0.895697;0.802583;0.418105;0.417082;0.107899;0.452457;0.143241;0.806643;0.965606;0.379202;0.066933;0.098927;0.89397;0.355856;0.320021;0.082842;0.957047;0.340989;0.915036;0.537006;0.887247;0.873294;0.032804;0.661032;0.166775;0.521715;0.852916;0.49105;0.540667;0.984186;0.395673;0.266155;0.085151;0.810011;0.924208;0.650657;0.990745;0.426986;0.440815;0.60006;0.912802;0.088534;0.024055;0.690658;0.301808;0.429579;0.146191;0.876073;0.743086;0.29923;0.803775;0.085093;0.913484;0.409381;0.974811;0.913855;0.681348;0.724397;0.963102;0.218638;0.23232;0.884049;0.11585;0.087643;0.485667;0.733733;0.3127;0.093013;0.135015;0.670014;0.104415;0.283337;0.60163;0.548398;0.373451;0.519321;0.89457;0.344906;0.481656;0.063789;0.033512
0.60396;0.870414;0.256618;0.170421;0.988332;0.203143;0.663071;0.57741;0.336519;0.286315;0.33601;0.446043;0.671828;0.877995;0.31556;0.538849;0.928691;0.242615;0.230251;0.092617;0.320869;0.920645;0.449639;0.436657;0.318524;0.062384;0.069433;0.273779;0.131869;0.804655;0.580466;0.858409;0.675129;0.339008;0.419327;0.883632;0.099603;0.129545;0.694435;0.953482;0.902484;0.190103;0.478649;0.182533;0.413065;0.314615;0.695961;0.297401;0.797917;0.450616;0.163069;0.74446;0.676124;0.277488;0.463205;0.681193;0.747488;0.063328;0.498819;0.980444;0.605362;0.24358;0.587661;0.376394;0.31401;0.148752;0.472346;0.244764;0.84462;0.105972;0.768262;0.543343;0.002254;0.713228;0.830427;0.897743;0.788896;0.233296;0.017277;0.085832;0.071578;0.081346;0.902024;0.732375;0.256223;0.260989;0.161959;0.616264;0.197223;0.192401;0.27267;0.975635;0.67307;0.665811;0.498529;0.898743;0.786938;0.644283;0.845484;0.807557
0.832624;0.968282;0.682043;0.250813;0.801447;0.968525;0.464612;0.249916;0.784573;0.765187;0.929483;0.362416;0.556137;0.298937;0.06078;0.086608;0.564739;0.722895;0.024226;0.689306;0.373102;0.114332;0.223231;0.851585;0.273774;0.642923;0.135617;0.911974;0.549473;0.022523;0.873519;0.542549;0.603953;0.117014;0.644761;0.09904;0.107127;0.594133;0.949544;0.184364;0.96682;0.096902;0.915193;0.269881;0.801799;0.755747;0.270015;0.635456;0.100556;0.612936;0.79972;0.047836;0.988319;0.988002;0.027547;0.468178;0.88126;0.786603;0.188373;0.262486;0.372689;0.416971;0.154084;0.451082;0.505771;0.677081;0.350756;0.134831;0.323122;0.884162;0.262817;0.325641;0.740651;0.7971;0.722655;0.460451;0.251285;0.060521;0.8452;0.843222;0.51391;0.050364;0.139616;0.303869;0.981581;0.873262;0.857726;0.312245;0.932859;0.52826;0.034354;0.665273;0.694406;0.790155;0.67138;0.623451;0.116101;0.870905;0.324587;0.986175
0.961467;0.371831;0.637765;0.174276;0.792646;0.758378;0.002518;0.442634;0.317188;0.802895;0.945659;0.717545;0.957728;0.960034;0.405436;0.361774;0.41981;0.043135;0.349182;0.036949;0.66121;0.80157;0.359933;0.374346;0.629639;0.354873;0.298435;0.870747;0.351917;0.954292;0.133887;0.933538;0.966811;0.139184;0.936485;0.124038;0.759389;0.757222;0.541449;0.460812;0.00622;0.205489;0.599225;0.493032;0.690249;0.292727;0.277528;0.407715;0.858457;0.751587;0.726219;0.230062;0.242174;0.314123;0.449401;0.215752;0.465941;0.439326;0.347467;0.558145;0.296854;0.978725;0.007779;0.481911;0.247806;0.393571;0.812713;0.136555;0.285439;0.650451;0.177701;0.691922;0.023219;0.839514;0.744126;0.530339;0.528957;0.747108;0.526783;0.608662;0.949636;0.245937;0.582173;0.933576;0.610961;0.893179;0.459556;0.403726;0.671002;0.96503;0.802686;0.50889;0.557473;0.037641;0.554894;0.846248;0.225295;0.19359;0.684877;0.907234
0.147834;0.159247;0.461991;0.397212;0.685738;0.603179;0.342543;0.690542;0.671229;0.439936;0.450563;0.348623;0.447228;0.217571;0.873921;0.216352;0.892584;0.330044;0.569809;0.101693;0.990367;0.939791;0.133447;0.304129;0.243457;0.530885;0.863587;0.859396;0.968872;0.954252;0.641493;0.638285;0.013316;0.278933;0.783217;0.126715;0.057892;0.643964;0.231038;0.330764;0.96336;0.800101;0.230117;0.729333;0.461529;0.002906;0.623166;0.929865;0.11189;0.022044;0.784626;0.786065;0.511013;0.917225;0.878516;0.299904;0.890652;0.672514;0.30575;0.60974;0.356051;0.48953;0.773148;0.273036;0.91894;0.913824;0.445571;0.839917;0.03102;0.421184;0.676417;0.592227;0.705265;0.932393;0.53267;0.468465;0.221802;0.32509;0.306247;0.563457;0.051052;0.920894;0.911127;0.570829;0.409893;0.822777;0.632959;0.193228;0.05778;0.242224;0.342748;0.805952;0.962125;0.924233;0.930123;0.472509;0.484865;0.911902;0.326637;0.914867
0.71112;0.715834;0.94017;0.700034;0.245769;0.758913;0.748271;0.846684;0.023387;0.00205;0.169859;0.251156;0.769314;0.168116;0.273654;0.713406;0.673721;0.629093;0.567605;0.017012;0.788898;0.624028;0.562187;0.90136;0.705164;0.718976;0.210252;0.685344;0.19735;0.553554;0.772122;0.487056;0.902238;0.162246;0.406324;0.850046;0.144896;0.806526;0.360531;0.067053;0.157605;0.558205;0.493751;0.060784;0.285433;0.338067;0.100527;0.933264;0.352284;0.619787;0.025918;0.996106;0.721904;0.708401;0.772957;0.164282;0.335134;0.253716;0.46525;0.470656;0.582112;0.617608;0.617208;0.881156;0.53961;0.801239;0.471472;0.685602;0.560677;0.098079;0.961017;0.298066;0.112405;0.856079;0.885381;0.677877;0.678112;0.009722;0.660288;0.70629;0.555248;0.919803;0.557544;0.709199;0.235158;0.106764;0.363975;0.20025;0.163655;0.679988;0.071361;0.775842;0.925377;0.681211;0.942089;0.827598;0.264076;0.414472;0.034801;0.298491
