0.814062;0.305694;0.180158;0.35464;0.2731;0.861939;0.378869;0.405618;0.380773;0.304618;0.837665;0.710542;0.78029;0.818541;0.768655;0.448708;0.086694;0.526617;0.256361;0.644882;0.568989;0.319132;0.22562;0.534121;0.682378;0.519346;0.814961;0.459829;0.700012;0.9552;0.465718;0.608977;0.426868;0.259824;0.941806;0.770903;0.456998;0.689162;0.719141;0.084227;0.716742;0.776379;0.399279;0.858602;0.374979;0.746124;0.568163;0.515195;0.703947;0.247375;0.17144;0.219872;0.572875;0.710075;0.89121;0.746726;0.428187;0.755618;0.389627;0.046391;0.25373;0.073165;0.932319;0.543444;0.223559;0.254056;0.027011;0.106762;0.232815;0.551075;0.01282;0.559921;0.191378;0.961135;0.988436;0.610447;0.0072;0.734305;0.826722;0.59723;0.486244;0.862976;0.968309;0.319343;0.530235;0.555319;0.579633;0.61758;0.717241;0.597106;0.86537;0.878312;0.381759;0.27367;0.127034;0.680396;0.247237;0.71208;0.09542;0.498645
0.971398;0.887682;0.498857;0.374832;0.560078;0.723277;0.215979;0.097815;0.37608;0.669092;0.223208;0.729311;0.892306;0.516468;0.506885;0.00811;0.641102;0.272008;0.521195;0.203058;0.686687;0.820642;0.446543;0.305385;0.983159;0.439354;0.674198;0.477165;0.99258;0.408872;0.715116;0.101932;0.764051;0.72179;0.878432;0.308712;0.011609;0.80114;0.516797;0.420375;0.28866;0.636368;0.341749;0.518634;0.776522;0.542158;0.434138;0.350061;0.123203;0.296736;0.482207;0.227749;0.961142;0.984096;0.829031;0.891444;0.386873;0.946605;0.32954;0.062588;0.702201;0.490682;0.071849;0.079242;0.637901;0.898652;0.552402;0.205532;0.697134;0.643751;0.19697;0.576553;0.321519;0.478937;0.739812;0.838816;0.728097;0.56222;0.161762;0.849837;0.855619;0.320158;0.992432;0.529189;0.020409;0.480651;0.316709;0.438126;0.134226;0.366233;0.670659;0.375423;0.837086;0.922629;0.501725;0.202864;0.591117;0.864935;0.08743;0.381904
0.052414;0.674846;0.227775;0.518148;0.757605;0.185886;0.26297;0.329142;0.187571;0.538991;0.23248;0.368472;0.161648;0.959067;0.062992;0.406428;0.400205;0.025052;0.649889;0.742611;0.776071;0.136219;0.435901;0.318075;0.503023;0.374855;0.931102;0.816748;0.403353;0.443926;0.837979;0.803851;0.012997;0.871755;0.780437;0.559193;0.872521;0.228567;0.002332;0.094763;0.422637;0.689096;0.44991;0.868219;0.205296;0.93897;0.280953;0.248233;0.824767;0.028653;0.997282;0.595136;0.394273;0.968348;0.150765;0.630452;0.666598;0.446731;0.479544;0.605255;0.804446;0.938329;0.136415;0.009804;0.158388;0.4168;0.474724;0.501465;0.452668;0.599305;0.400417;0.313346;0.816484;0.201528;0.129224;0.546263;0.21307;0.960492;0.003535;0.889406;0.380305;0.089861;0.426189;0.860324;0.920166;0.303723;0.988895;0.319317;0.115504;0.69651;0.410804;0.183209;0.960642;0.537252;0.390521;0.854197;0.978643;0.277228;0.465779;0.96005
0.250888;0.835769;0.928138;0.735892;0.419438;0.217121;0.651252;0.328699;0.881432;0.176121;0.37885;0.305235;0.885861;0.126451;0.310837;0.715093;0.579717;0.662031;0.534654;0.206772;0.819404;0.209774;0.184378;0.680947;0.101102;0.835751;0.859146;0.903158;0.517783;0.979863;0.237111;0.239157;0.678554;0.604594;0.909798;0.652371;0.172835;0.28658;0.728048;0.730636;0.980066;0.978018;0.950429;0.806242;0.610355;0.531754;0.778567;0.206706;0.14331;0.390719;0.621763;0.834859;0.880834;0.959385;0.544978;0.475404;0.920997;0.492826;0.219614;0.711945;0.857928;0.082137;0.33696;0.01807;0.028661;0.204973;0.977983;0.940834;0.966144;0.761298;0.443837;0.218238;0.051116;0.104218;0.847918;0.21091;0.723017;0.499807;0.700572;0.411744;0.743919;0.80546;0.456561;0.442492;0.929674;0.075082;0.75516;0.77973;0.719786;0.295923;0.624992;0.131207;0.599388;0.054082;0.656802;0.26267;0.97568;0.869643;0.472836;0.695424
0.16785;0.677044;0.217159;0.801982;0.060372;0.520114;0.827009;0.487771;0.676112;0.124068;0.734548;0.96187;0.768487;0.070741;0.641802;0.953633;0.828609;0.635974;0.160102;0.000683;0.726;0.078977;0.372417;0.632537;0.043631;0.710215;0.947456;0.372667;0.464901;0.740513;0.613979;0.508294;0.454213;0.281581;0.27684;0.576781;0.576664;0.299482;0.951366;0.110568;0.145615;0.841907;0.369641;0.467232;0.059115;0.018224;0.162251;0.73347;0.28909;0.134112;0.522319;0.596314;0.249868;0.136382;0.02963;0.588063;0.603404;0.563129;0.589932;0.646636;0.040582;0.298638;0.065025;0.759165;0.35087;0.358935;0.902176;0.055824;0.826879;0.781726;0.303914;0.16271;0.647743;0.175239;0.916845;0.851729;0.622396;0.179998;0.346443;0.975243;0.020692;0.784018;0.122626;0.193019;0.774916;0.908437;0.538852;0.622139;0.150159;0.760731;0.692659;0.748903;0.940182;0.256574;0.953815;0.363298;0.879007;0.04167;0.48572;0.266004
0.997744;0.410926;0.889823;0.590273;0.023821;0.251243;0.97354;0.585522;0.84655;0.296683;0.236714;0.879873;0.840975;0.219373;0.615298;0.00636;0.036762;0.249573;0.814477;0.93093;0.532744;0.829895;0.395038;0.612446;0.392045;0.463271;0.71592;0.291335;0.401894;0.661767;0.076226;0.835317;0.767157;0.648008;0.516385;0.987107;0.321268;0.156603;0.859309;0.608907;0.997141;0.877829;0.52717;0.533313;0.166641;0.52925;0.239521;0.92007;0.728101;0.312829;0.03407;0.545632;0.290435;0.737012;0.788624;0.291476;0.535595;0.880192;0.656594;0.406053;0.37429;0.244158;0.492443;0.937593;0.708575;0.530481;0.922764;0.343527;0.774016;0.01763;0.124349;0.788233;0.818419;0.596138;0.379141;0.529091;0.87017;0.638698;0.16005;0.047213;0.938505;0.027136;0.083162;0.29734;0.325816;0.201906;0.876687;0.099984;0.677111;0.996811;0.788241;0.338834;0.467348;0.957167;0.403391;0.235132;0.105523;0.307661;0.822665;0.11731
0.214192;0.047864;0.796395;0.134311;0.261028;0.861494;0.540775;0.405534;0.968819;0.591427;0.346168;0.596805;0.450442;0.376835;0.668041;0.453368;0.657869;0.827851;0.861972;0.543429;0.043882;0.692796;0.072282;0.979071;0.245644;0.07837;0.039431;0.480344;0.509953;0.733941;0.943108;0.277154;0.028121;0.65792;0.950609;0.632526;0.06053;0.870722;0.51581;0.939949;0.14931;0.488419;0.21007;0.59875;0.252658;0.719117;0.9534;0.431269;0.666849;0.547729;0.99358;0.063814;0.74801;0.346997;0.424934;0.12775;0.366408;0.73571;0.447044;0.152903;0.717654;0.530385;0.522611;0.61464;0.650376;0.41978;0.384188;0.015219;0.791928;0.67992;0.603826;0.57803;0.553655;0.938938;0.196463;0.27592;0.478673;0.601399;0.909933;0.46091;0.838237;0.855821;0.026274;0.406729;0.441406;0.536291;0.138414;0.968514;0.494525;0.702739;0.277778;0.321579;0.56195;0.282864;0.3747;0.225207;0.053922;0.36905;0.921392;0.123405
0.213214;0.268146;0.366983;0.952546;0.469522;0.532909;0.415647;0.202534;0.404221;0.024797;0.74576;0.765133;0.214059;0.234848;0.642962;0.970989;0.444385;0.066165;0.034171;0.542172;0.039873;0.584641;0.227807;0.903951;0.834481;0.329252;0.823377;0.308771;0.900661;0.27407;0.699555;0.259372;0.623625;0.191104;0.003384;0.707287;0.299385;0.865323;0.678833;0.603546;0.261142;0.953077;0.227372;0.316574;0.55256;0.77759;0.938634;0.610455;0.97068;0.176143;0.557337;0.494018;0.477123;0.431563;0.583267;0.393926;0.01609;0.435192;0.682667;0.841466;0.667494;0.903288;0.098759;0.660386;0.272553;0.582504;0.124796;0.282702;0.797159;0.53887;0.189383;0.383145;0.076537;0.774239;0.48793;0.202484;0.775169;0.060276;0.821278;0.42999;0.556549;0.635018;0.056263;0.032522;0.344873;0.046018;0.364383;0.94835;0.784347;0.352744;0.774768;0.001412;0.366214;0.998686;0.098557;0.716971;0.132208;0.327398;0.64733;0.089786
0.132999;0.188295;0.785853;0.853806;0.43106;0.163819;0.002624;0.726484;0.230305;0.523454;0.170338;0.944225;0.866833;0.053344;0.238941;0.232599;0.644468;0.225673;0.037151;0.726843;0.004438;0.029216;0.101295;0.592232;0.60236;0.305869;0.481109;0.69523;0.366962;0.690016;0.999381;0.269158;0.482945;0.683202;0.99432;0.746544;0.171285;0.74641;0.836854;0.994772;0.967265;0.378522;0.421279;0.881558;0.607692;0.279714;0.77929;0.045047;0.592934;0.913425;0.182815;0.678546;0.87218;0.749976;0.000454;0.012934;0.471874;0.89901;0.120948;0.187386;0.433433;0.524024;0.717194;0.814276;0.651001;0.748814;0.563876;0.744738;0.288975;0.941348;0.987964;0.014513;0.22543;0.115893;0.0935;0.35133;0.146921;0.111284;0.919783;0.652536;0.337226;0.163824;0.661724;0.719596;0.787278;0.371629;0.048409;0.204859;0.90942;0.981321;0.202256;0.881603;0.780228;0.503157;0.599409;0.034272;0.070109;0.730922;0.973816;0.755629
0.974237;0.26116;0.398687;0.546935;0.883762;0.21762;0.637696;0.935877;0.63135;0.146475;0.125932;0.749585;0.564023;0.070574;0.703009;0.712195;0.945842;0.872252;0.810281;0.657916;0.07999;0.001754;0.58832;0.13771;0.845869;0.552884;0.704135;0.976699;0.307037;0.526249;0.708612;0.957622;0.074935;0.845051;0.963245;0.537037;0.135844;0.467512;0.825406;0.523405;0.658518;0.887283;0.466751;0.513408;0.989393;0.184743;0.936254;0.87492;0.381538;0.672662;0.915184;0.457529;0.78727;0.523029;0.607109;0.675249;0.740906;0.8538;0.666557;0.81723;0.750702;0.795015;0.924197;0.236801;0.652212;0.793333;0.447681;0.194948;0.135092;0.424243;0.775848;0.814123;0.205312;0.527368;0.442978;0.845546;0.745613;0.888275;0.252866;0.293832;0.359822;0.561179;0.493219;0.424538;0.398463;0.4984;0.417113;0.21358;0.132591;0.152096;0.232054;0.667622;0.182237;0.60782;0.297336;0.004142;0.257357;0.730459;0.985527;0.139076
0.434939;0.657233;0.928926;0.864345;0.551681;0.969358;0.411117;0.587172;0.211594;0.917683;0.878763;0.008564;0.079054;0.749946;0.546651;0.078821;0.239788;0.002881;0.705;0.292832;0.681681;0.345073;0.215883;0.978873;0.248914;0.645562;0.721847;0.476038;0.233095;0.213942;0.568513;0.129423;0.192606;0.456725;0.414809;0.988748;0.016775;0.901412;0.392158;0.878002;0.019046;0.601995;0.789108;0.97099;0.232361;0.688384;0.223136;0.488081;0.371089;0.215607;0.57971;0.645419;0.564535;0.554178;0.901778;0.283048;0.877592;0.743769;0.288184;0.440574;0.815798;0.195464;0.318584;0.35446;0.896536;0.40602;0.234762;0.018139;0.708487;0.911682;0.582271;0.925336;0.887936;0.143369;0.156526;0.986668;0.519955;0.212211;0.644813;0.152649;0.134097;0.358905;0.98431;0.377547;0.719316;0.327745;0.427436;0.003735;0.845284;0.221849;0.615241;0.397505;0.725601;0.1804;0.532145;0.032279;0.798145;0.06515;0.878783;0.46397
0.866817;0.413239;0.24659;0.261213;0.320155;0.889218;0.973195;0.642042;0.495664;0.158159;0.144809;0.970598;0.472189;0.819392;0.956833;0.972248;0.907587;0.252268;0.507544;0.703928;0.654423;0.054578;0.947904;0.459354;0.451976;0.956739;0.710842;0.959568;0.919929;0.240924;0.350681;0.390559;0.996803;0.153468;0.222135;0.391883;0.037316;0.948634;0.834167;0.980708;0.35939;0.344455;0.240938;0.831737;0.933585;0.694863;0.285039;0.557598;0.096468;0.094362;0.974497;0.506172;0.737172;0.930249;0.822288;0.321488;0.300867;0.530567;0.371381;0.011969;0.777617;0.53986;0.272984;0.02048;0.652177;0.205974;0.407969;0.214845;0.377636;0.741461;0.419965;0.544851;0.58513;0.559861;0.471032;0.054389;0.903243;0.82288;0.684232;0.14486;0.170235;0.282319;0.087335;0.002793;0.465732;0.049361;0.74874;0.232626;0.552953;0.142517;0.672724;0.600656;0.051714;0.991435;0.147797;0.406665;0.843212;0.316525;0.217937;0.378001
0.1725;0.23391;0.229279;0.08669;0.638395;0.774857;0.296673;0.030576;0.19929;0.841672;0.47171;0.283994;0.120549;0.603948;0.916877;0.060989;0.151898;0.076328;0.489453;0.53827;0.562655;0.593581;0.652328;0.090299;0.29076;0.94661;0.885528;0.959941;0.147191;0.213014;0.088002;0.311622;0.712079;0.175172;0.155136;0.19649;0.104998;0.13402;0.972523;0.856903;0.865086;0.863167;0.87442;0.510653;0.707359;0.970317;0.434225;0.558069;0.128899;0.372628;0.709011;0.652782;0.342051;0.619141;0.440382;0.933971;0.24206;0.292438;0.501459;0.537122;0.863173;0.046222;0.498566;0.118672;0.366162;0.068902;0.564778;0.396877;0.021082;0.544181;0.709697;0.655819;0.850364;0.561562;0.978438;0.391493;0.649151;0.931591;0.165241;0.682725;0.535415;0.523665;0.99445;0.035443;0.322569;0.184462;0.466399;0.95563;0.523398;0.319969;0.344924;0.030267;0.094519;0.65775;0.589574;0.468767;0.84852;0.518245;0.236004;0.566615
0.359878;0.735908;0.23519;0.918799;0.076406;0.337598;0.201388;0.731576;0.7444;0.411318;0.342562;0.077434;0.684631;0.875083;0.964197;0.127526;0.77319;0.392072;0.763512;0.147342;0.526943;0.894022;0.127625;0.515931;0.644889;0.906606;0.399649;0.515586;0.356544;0.747879;0.179188;0.655295;0.081816;0.630672;0.19466;0.886035;0.994278;0.625235;0.054062;0.801804;0.993984;0.668919;0.455127;0.538039;0.923473;0.246291;0.349463;0.541929;0.919789;0.273981;0.622481;0.615519;0.684753;0.974972;0.617339;0.026904;0.914284;0.280847;0.014835;0.442964;0.132235;0.426428;0.98782;0.666122;0.68851;0.414823;0.41131;0.435216;0.662997;0.44189;0.132815;0.469271;0.492031;0.455398;0.667438;0.864494;0.257076;0.588681;0.260283;0.882964;0.747018;0.236571;0.99937;0.76998;0.295929;0.406127;0.45443;0.525083;0.207844;0.200861;0.098679;0.880469;0.560628;0.118512;0.623797;0.378937;0.633201;0.476693;0.875431;0.409933
0.112286;0.095082;0.607635;0.219376;0.201601;0.991795;0.912042;0.005786;0.257472;0.836039;0.307638;0.098895;0.985232;0.927776;0.851796;0.258735;0.457385;0.209431;0.079482;0.975575;0.063686;0.522372;0.608896;0.197081;0.170479;0.379151;0.831443;0.689172;0.470962;0.431654;0.148983;0.681144;0.676816;0.185829;0.483325;0.678595;0.698894;0.551895;0.33711;0.562566;0.400653;0.948228;0.517574;0.434673;0.400933;0.50841;0.902425;0.349417;0.139396;0.031438;0.391387;0.687534;0.189016;0.789559;0.566166;0.127321;0.754134;0.316183;0.817151;0.243633;0.542752;0.893572;0.599001;0.833237;0.814846;0.604043;0.104893;0.691431;0.182321;0.711326;0.754155;0.662307;0.7552;0.080896;0.752591;0.078336;0.975257;0.672766;0.619735;0.173379;0.877047;0.865184;0.736747;0.702565;0.136373;0.552431;0.316226;0.944656;0.119519;0.479186;0.715735;0.379607;0.54285;0.931151;0.171939;0.319569;0.377905;0.305623;0.069633;0.054261
0.69596;0.279717;0.78643;0.926551;0.097736;0.553696;0.939542;0.973689;0.4066;0.23896;0.26271;0.342806;0.081184;0.075889;0.637861;0.152454;0.083048;0.992462;0.46514;0.647404;0.451473;0.927819;0.107367;0.071855;0.424187;0.758412;0.182808;0.202908;0.845257;0.587083;0.428112;0.041114;0.464283;0.10264;0.963085;0.776415;0.099978;0.42209;0.471192;0.919886;0.960627;0.96345;0.169681;0.519658;0.061714;0.368998;0.024381;0.326722;0.275425;0.705121;0.721047;0.180942;0.527608;0.702998;0.729346;0.834381;0.839;0.886476;0.285244;0.369968;0.837425;0.267213;0.967927;0.545068;0.678119;0.828772;0.603491;0.477671;0.776369;0.601825;0.432513;0.797959;0.742228;0.481144;0.968274;0.257893;0.261575;0.474524;0.680344;0.619681;0.898221;0.004777;0.759923;0.067241;0.803454;0.046108;0.916594;0.146191;0.31818;0.273894;0.423441;0.498812;0.956811;0.795801;0.663779;0.192335;0.293143;0.528447;0.422803;0.099976
0.75399;0.081827;0.821852;0.70812;0.901622;0.413487;0.178042;0.273178;0.58175;0.449933;0.955159;0.358926;0.396664;0.700518;0.791079;0.977538;0.762146;0.80509;0.040882;0.499276;0.348837;0.862185;0.902931;0.049887;0.531363;0.042893;0.346502;0.121758;0.651526;0.928379;0.976022;0.601609;0.037323;0.196047;0.36798;0.600596;0.06614;0.738502;0.341031;0.257828;0.828132;0.591992;0.014847;0.653024;0.315231;0.649551;0.217699;0.429797;0.850379;0.148956;0.800064;0.44695;0.712384;0.15574;0.516306;0.730046;0.081999;0.584757;0.378342;0.702728;0.011954;0.353581;0.339906;0.510736;0.354528;0.09783;0.452215;0.982533;0.41976;0.297844;0.083262;0.027187;0.391713;0.46355;0.536814;0.440582;0.63894;0.698084;0.098205;0.345439;0.577123;0.629497;0.906201;0.288422;0.423593;0.742399;0.140714;0.40113;0.373403;0.034281;0.21888;0.569732;0.970503;0.673852;0.963877;0.647531;0.810154;0.126044;0.3968;0.745395
0.147458;0.174451;0.47409;0.179412;0.123986;0.805361;0.620092;0.24319;0.747347;0.369793;0.213634;0.433402;0.634363;0.489957;0.373201;0.93449;0.128976;0.685567;0.666131;0.649087;0.138817;0.549304;0.142656;0.635824;0.717316;0.792774;0.036152;0.27779;0.289592;0.421022;0.942095;0.088075;0.014817;0.358525;0.104804;0.35872;0.01501;0.158911;0.841481;0.21378;0.64555;0.73228;0.359136;0.013871;0.510748;0.31127;0.588674;0.999702;0.442157;0.756726;0.573625;0.491266;0.81027;0.022207;0.647626;0.541835;0.993214;0.372626;0.055446;0.918483;0.924173;0.651941;0.024611;0.130506;0.064365;0.277378;0.880975;0.509768;0.693975;0.562312;0.905578;0.73398;0.389195;0.154015;0.310404;0.329291;0.944649;0.504434;0.637296;0.26137;0.164887;0.533221;0.470302;0.321015;0.860728;0.648667;0.415478;0.464956;0.019921;0.585748;0.848211;0.893585;0.881806;0.073584;0.622166;0.002017;0.794349;0.009108;0.342933;0.734846
0.437336;0.276049;0.039233;0.907239;0.943784;0.668165;0.719687;0.855082;0.930519;0.552013;0.05248;0.913024;0.19992;0.743724;0.515227;0.749144;0.228468;0.429796;0.331924;0.911062;0.11605;0.605645;0.386195;0.16927;0.928169;0.575371;0.572389;0.171241;0.762805;0.798471;0.117223;0.704168;0.756462;0.340357;0.406307;0.209267;0.316574;0.467137;0.076328;0.38276;0.662708;0.400313;0.170181;0.087129;0.586931;0.779121;0.342502;0.608903;0.503031;0.908513;0.72461;0.501955;0.113523;0.631617;0.64905;0.742704;0.884178;0.22501;0.379886;0.003669;0.055261;0.775924;0.255433;0.441806;0.259114;0.792079;0.81717;0.751983;0.482194;0.456183;0.090231;0.063939;0.778448;0.818704;0.059358;0.477852;0.944916;0.998023;0.671466;0.982372;0.144043;0.747389;0.676217;0.411453;0.675444;0.408774;0.684887;0.445799;0.765974;0.21998;0.284538;0.487558;0.528452;0.277016;0.374551;0.399533;0.825038;0.18826;0.298182;0.435144
0.012861;0.575702;0.941175;0.969097;0.690454;0.489457;0.691501;0.880763;0.099765;0.224559;0.100502;0.710511;0.738966;0.383581;0.264452;0.982063;0.101007;0.852841;0.430255;0.58844;0.529689;0.05332;0.608721;0.926215;0.690201;0.401115;0.396525;0.595687;0.421057;0.481768;0.546496;0.549636;0.611919;0.375325;0.706603;0.350706;0.652305;0.99032;0.3845;0.099293;0.56492;0.757441;0.614614;0.879938;0.856099;0.320366;0.374626;0.927475;0.76656;0.336622;0.413225;0.050837;0.078808;0.466626;0.423686;0.848809;0.243437;0.607116;0.077593;0.94459;0.531042;0.7093;0.56534;0.013126;0.052921;0.61906;0.346372;0.719388;0.857265;0.167015;0.347578;0.538131;0.028463;0.428202;0.932101;0.720398;0.347335;0.767648;0.148755;0.88417;0.286238;0.739581;0.932487;0.208521;0.401832;0.862509;0.420026;0.629303;0.846085;0.995785;0.349191;0.19479;0.797366;0.786455;0.795992;0.43494;0.328448;0.217218;0.21756;0.04176
0.248308;0.82342;0.583314;0.86559;0.465494;0.667506;0.199933;0.722928;0.334233;0.565557;0.126615;0.292825;0.328666;0.493464;0.688175;0.363911;0.419235;0.140006;0.870216;0.102435;0.920357;0.571552;0.410201;0.219131;0.73605;0.510469;0.160784;0.999772;0.804437;0.788707;0.859454;0.227647;0.355674;0.095779;0.797255;0.330226;0.309503;0.655889;0.187582;0.389089;0.534326;0.864635;0.492162;0.280943;0.106673;0.345462;0.956648;0.633217;0.207211;0.750447;0.065925;0.492163;0.653873;0.203804;0.703151;0.337863;0.734208;0.625637;0.294412;0.162951;0.983507;0.175538;0.869113;0.760078;0.394976;0.492057;0.381906;0.727655;0.599428;0.703983;0.408573;0.701326;0.273485;0.054759;0.070472;0.175069;0.903139;0.783061;0.652942;0.687019;0.857085;0.630547;0.456795;0.847004;0.825433;0.186096;0.289309;0.860043;0.652545;0.936341;0.485071;0.92898;0.419988;0.422275;0.483075;0.697768;0.42085;0.66375;0.823853;0.254207
0.805061;0.798558;0.708517;0.216676;0.814801;0.251253;0.540453;0.814433;0.33595;0.095272;0.562505;0.28827;0.809095;0.012022;0.666755;0.716963;0.30516;0.704131;0.244841;0.978169;0.341593;0.747516;0.011511;0.911956;0.851101;0.33868;0.295626;0.538146;0.244311;0.181734;0.811653;0.078957;0.622027;0.386864;0.210149;0.511157;0.281172;0.874371;0.269134;0.168177;0.780305;0.057287;0.722546;0.739597;0.720967;0.468466;0.259695;0.590053;0.074139;0.560721;0.787174;0.962742;0.567028;0.162095;0.340258;0.484537;0.330101;0.147383;0.050292;0.056771;0.969238;0.85811;0.543711;0.213455;0.559383;0.22782;0.104647;0.829371;0.991649;0.338489;0.886736;0.947432;0.680913;0.408626;0.573011;0.003826;0.860942;0.959504;0.581833;0.176909;0.631315;0.443304;0.689976;0.521369;0.003091;0.966143;0.100282;0.021426;0.678811;0.773043;0.752588;0.253486;0.683555;0.803576;0.387011;0.051815;0.575374;0.926202;0.928862;0.117304
0.412242;0.390248;0.793249;0.835177;0.508111;0.320552;0.518235;0.538035;0.544624;0.088333;0.390708;0.84935;0.383299;0.72439;0.724133;0.605402;0.079594;0.411782;0.499475;0.667455;0.134002;0.898446;0.866026;0.265814;0.039683;0.807234;0.892554;0.386871;0.507052;0.159435;0.128712;0.991518;0.832349;0.927541;0.558385;0.850016;0.831596;0.251963;0.20626;0.701471;0.816813;0.90327;0.308832;0.32428;0.147223;0.860724;0.977966;0.029507;0.959663;0.121358;0.230182;0.318609;0.333521;0.697724;0.550199;0.720259;0.217125;0.491834;0.495639;0.511716;0.808675;0.924726;0.440284;0.43224;0.207344;0.597293;0.777122;0.73026;0.994917;0.9187;0.654977;0.156942;0.267374;0.601292;0.03557;0.949889;0.831286;0.28986;0.294213;0.227182;0.913847;0.877908;0.797414;0.130555;0.878856;0.020199;0.646107;0.559517;0.239792;0.089422;0.84034;0.847654;0.206692;0.315746;0.162503;0.118422;0.58024;0.680183;0.184924;0.009458
0.216987;0.872043;0.103006;0.121953;0.626122;0.212864;0.133092;0.888925;0.358045;0.660439;0.187302;0.0603;0.781452;0.5046;0.770552;0.688228;0.916944;0.932937;0.845239;0.507504;0.016843;0.467922;0.596771;0.190716;0.697546;0.023541;0.87399;0.052641;0.127783;0.680962;0.981115;0.063713;0.082162;0.387726;0.131704;0.235722;0.932996;0.653088;0.032626;0.27628;0.155147;0.725453;0.870105;0.24242;0.650682;0.337841;0.974202;0.228768;0.939163;0.466766;0.368512;0.07042;0.49455;0.107815;0.960968;0.888718;0.893431;0.771015;0.947442;0.124757;0.272018;0.931528;0.262295;0.467277;0.520849;0.835542;0.236673;0.817098;0.93502;0.286611;0.117571;0.610244;0.103558;0.175907;0.953114;0.585008;0.057321;0.374589;0.142473;0.183727;0.189889;0.978025;0.900454;0.810383;0.046088;0.423144;0.936104;0.651609;0.960078;0.287929;0.69306;0.1404;0.121377;0.431904;0.620237;0.651505;0.874876;0.4956;0.705552;0.405311
0.67232;0.065281;0.567201;0.074941;0.349225;0.602544;0.999277;0.117734;0.640974;0.276694;0.731642;0.486584;0.698449;0.563261;0.137336;0.024115;0.891149;0.483764;0.414229;0.979042;0.328183;0.371077;0.4086;0.798032;0.846043;0.430257;0.065586;0.328534;0.129698;0.491393;0.485982;0.919868;0.314148;0.631001;0.481178;0.125259;0.437268;0.311254;0.701308;0.919682;0.898328;0.13929;0.856458;0.143137;0.031833;0.770789;0.768577;0.213283;0.675978;0.123916;0.025844;0.628886;0.317377;0.607405;0.954548;0.158712;0.767548;0.119378;0.796104;0.811973;0.299863;0.350543;0.772885;0.349861;0.230299;0.12985;0.772813;0.139036;0.14517;0.630306;0.606271;0.711486;0.581603;0.250334;0.741734;0.43331;0.756761;0.761187;0.697873;0.448733;0.252637;0.233323;0.460724;0.441244;0.294346;0.594157;0.926161;0.782237;0.811932;0.191654;0.589632;0.058896;0.588748;0.72291;0.5724;0.392035;0.851965;0.285743;0.342772;0.037725
0.061546;0.374199;0.867425;0.602812;0.168579;0.563051;0.557049;0.788414;0.923464;0.105878;0.013061;0.140824;0.625667;0.188679;0.401748;0.570247;0.737888;0.812936;0.658659;0.854656;0.081836;0.378202;0.328834;0.632634;0.753379;0.027814;0.296698;0.779332;0.563239;0.428507;0.646611;0.635789;0.248888;0.652592;0.114104;0.321243;0.936734;0.804382;0.242167;0.923338;0.798934;0.207777;0.0453;0.733249;0.64189;0.270372;0.759923;0.891435;0.58762;0.302337;0.956318;0.578979;0.724849;0.339573;0.536609;0.897399;0.336668;0.135656;0.326822;0.620926;0.87282;0.934666;0.917265;0.307147;0.813061;0.734077;0.091849;0.437068;0.216568;0.705247;0.340617;0.958419;0.234897;0.998283;0.673567;0.906529;0.136707;0.315319;0.969913;0.684323;0.961363;0.038756;0.18571;0.669696;0.715246;0.056396;0.236232;0.536131;0.7188;0.367397;0.080489;0.233781;0.401221;0.015823;0.538591;0.429511;0.270851;0.018043;0.961766;0.415472
0.167345;0.647046;0.372683;0.492572;0.236802;0.447861;0.333092;0.81251;0.85816;0.96245;0.056665;0.586642;0.667471;0.577732;0.369328;0.102207;0.246734;0.269647;0.943397;0.144916;0.402142;0.149346;0.597073;0.153222;0.306182;0.805637;0.561709;0.94152;0.744873;0.28935;0.837183;0.531091;0.968509;0.903548;0.000507;0.499598;0.15576;0.475774;0.028981;0.665518;0.913331;0.983984;0.264607;0.417803;0.967614;0.301565;0.301076;0.363511;0.445823;0.57368;0.760362;0.469188;0.76404;0.849227;0.312234;0.272754;0.754245;0.922219;0.267229;0.059766;0.984359;0.789685;0.719684;0.99326;0.793512;0.144234;0.835095;0.020834;0.614254;0.198739;0.244431;0.881457;0.928905;0.187881;0.18675;0.769683;0.862965;0.460695;0.352692;0.736528;0.825134;0.684063;0.180056;0.081835;0.410108;0.447528;0.866986;0.719842;0.093066;0.782966;0.945036;0.19449;0.293854;0.602114;0.882132;0.035239;0.058297;0.781061;0.932805;0.203597
0.521722;0.789456;0.351958;0.478602;0.402965;0.892857;0.821737;0.870089;0.4751;0.843922;0.150265;0.15032;0.067266;0.551863;0.360327;0.038641;0.564803;0.310712;0.188208;0.644549;0.875677;0.797518;0.663033;0.541718;0.144863;0.086845;0.87582;0.463694;0.758518;0.036271;0.462903;0.804722;0.621207;0.711455;0.667361;0.148478;0.799702;0.920858;0.46526;0.540423;0.827563;0.105261;0.579647;0.681534;0.783017;0.590513;0.88947;0.667381;0.869913;0.142818;0.148468;0.467251;0.276666;0.52047;0.312511;0.452344;0.224929;0.242253;0.131371;0.105733;0.745211;0.789951;0.262213;0.770331;0.206333;0.693042;0.808536;0.048036;0.946482;0.139467;0.171181;0.569338;0.232501;0.262666;0.103323;0.545519;0.389519;0.00833;0.340345;0.984884;0.123639;0.819997;0.401014;0.438948;0.76038;0.65528;0.31646;0.635429;0.268639;0.775494;0.986535;0.378647;0.455182;0.094209;0.731632;0.082345;0.161849;0.849083;0.511089;0.064014
